"trial_type","trial_index","time_elapsed","internal_node_id","userID","sessionType","success","rt","responses","stage","stimulus","key_press","sequence","recall","sequence_last_digits","digit","correct"
"pavlovia","0","2","0.0-0.0","B02POSTSH","POST","","","","","","","","","","",""
"fullscreen","1","2684","0.0-1.0","B02POSTSH","POST","true","","","","","","","","","",""
"survey-html-form","2","15118","0.0-2.0","B02POSTSH","POST","","11768","{""userID"":""B02POSTSH"",""type"":""POST""}","userID","","","","","","",""
"html-keyboard-response","3","23120","0.0-3.0","B02POSTSH","POST","","7338","","","<p>Welcome to this task.</p>			<p>You will see a set of numbers, presented one at a time.<br/>			You need to pay attention to the numbers in the list and their order.<br/>			The list will end abruptly at any time. You will be told to enter the LAST X number of digits.</p>			<p>[Press SPACE to practice]</p>","32","","","","",""
"html-keyboard-response","4","23934","0.0-4.0","B02POSTSH","POST","","null","","fixation cross","<div class='stimulus'>+</div>","null","","","","",""
"html-keyboard-response","5","25723","0.0-5.0","B02POSTSH","POST","","null","","practice display digit","<div class=""stimulus"">9</div>","null","9,8,3","","","",""
"html-keyboard-response","6","27513","0.0-6.0","B02POSTSH","POST","","null","","practice display digit","<div class=""stimulus"">8</div>","null","9,8,3","","","",""
"html-keyboard-response","7","29302","0.0-7.0","B02POSTSH","POST","","null","","practice display digit","<div class=""stimulus"">3</div>","null","9,8,3","","","",""
"survey-html-form-autofocus","8","32799","0.0-8.0","B02POSTSH","POST","","2830.1000061035156","{""recall"":""83""}","practice recall","","","983","","83","",""
"html-keyboard-response","9","34759","0.0-9.0","B02POSTSH","POST","","1297.400001525879","","","<span class='correct'>Perfect!</span><br/>Press SPACE to continue.","32","","","","",""
"html-keyboard-response","10","35573","0.0-10.0","B02POSTSH","POST","","null","","fixation cross","<div class='stimulus'>+</div>","null","","","","",""
"html-keyboard-response","11","37362","0.0-11.0","B02POSTSH","POST","","null","","practice display digit","<div class=""stimulus"">4</div>","null","4,8,2,1,9","","","",""
"html-keyboard-response","12","39151","0.0-12.0","B02POSTSH","POST","","null","","practice display digit","<div class=""stimulus"">8</div>","null","4,8,2,1,9","","","",""
"html-keyboard-response","13","40940","0.0-13.0","B02POSTSH","POST","","null","","practice display digit","<div class=""stimulus"">2</div>","null","4,8,2,1,9","","","",""
"html-keyboard-response","14","42729","0.0-14.0","B02POSTSH","POST","","null","","practice display digit","<div class=""stimulus"">1</div>","null","4,8,2,1,9","","","",""
"html-keyboard-response","15","44517","0.0-15.0","B02POSTSH","POST","","null","","practice display digit","<div class=""stimulus"">9</div>","null","4,8,2,1,9","","","",""
